,title,HEIGHT,WEIGHT,LIFE EXPECTANCY,AFFECTIONATE WITH FAMILY,GOOD WITH YOUNG CHILDREN,GOOD WITH OTHER DOGS,SHEDDING LEVEL,COAT GROOMING FREQUENCY,DROOLING LEVEL,COAT TYPE,COAT LENGTH,OPENNESS TO STRANGERS,PLAYFULNESS LEVEL,WATCHDOG/PROTECTIVE NATURE,ADAPTABILITY LEVEL,TRAINABILITY LEVEL,ENERGY LEVEL,BARKING LEVEL,MENTAL STIMULATION NEEDS,
0,Affenpinscher,9-11.5 inches,7-10 pounds,12-15 years,3.0,3.0,3.0,3.0,3.0,1.0,Wiry;,Short;Medium;,5.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,
0,Afghan Hound,25-27 inches,50-60 pounds,12-18 years,3.0,3.0,3.0,1.0,4.0,1.0,Silky;,Long;,3.0,3.0,3.0,3.0,1.0,4.0,3.0,3.0,
0,Airedale Terrier,23 inches,50-70 pounds,11-14 years,3.0,3.0,3.0,1.0,3.0,1.0,Wiry;,Short;Medium;,3.0,3.0,5.0,3.0,3.0,3.0,3.0,3.0,
0,Alaskan Klee Kai,12 - 17 inches,6 - 25 lbs,13-16 years,3.0,3.0,5.0,3.0,3.0,1.0,Double;,Medium;,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,
0,Alaskan Malamute,25 inches (male),85 pounds (male),10-14 years,3.0,3.0,3.0,3.0,3.0,1.0,Double;,Medium;,3.0,3.0,4.0,3.0,5.0,4.0,3.0,3.0,
0,American Bulldog,22-25 inches (males); 20-23 inches (females),75-100 pounds (males); 60-80 pounds (females),10-12 years,0.0,3.0,3.0,2.0,0.0,0.0,Smooth;,Short;,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,
0,American Eskimo Dog,9-12 inches (toy),6-10 pounds (toy),13-15 years,5.0,5.0,3.0,3.0,3.0,1.0,Double;,Medium;,5.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,
0,American Foxhound,22-25 inches (male),65-70 pounds (male),11-13 years,3.0,5.0,5.0,3.0,1.0,1.0,Smooth;,Short;,3.0,3.0,3.0,3.0,3.0,4.0,5.0,3.0,
0,American Staffordshire Terrier,18-19 inches (male),55-70 pounds (male),12-16 years,5.0,3.0,3.0,2.0,1.0,1.0,Smooth;,Short;,4.0,3.0,5.0,3.0,3.0,3.0,3.0,3.0,
0,Anatolian Shepherd Dog,29 inches (male),110-150 pounds (male),11-13 years,1.0,3.0,3.0,3.0,2.0,1.0,Smooth;,Short;,1.0,3.0,5.0,3.0,2.0,3.0,3.0,3.0,
0,Appenzeller Sennenhund,20 -22 inches,48-70 pounds,13-15 years,1.0,3.0,5.0,3.0,3.0,3.0,,Short;,1.0,3.0,5.0,5.0,3.0,5.0,5.0,5.0,
0,Australian Cattle Dog,18-20 inches (male),35-50 pounds,12-16 years,3.0,3.0,3.0,3.0,1.0,1.0,Smooth;Double;,Short;,3.0,3.0,4.0,3.0,4.0,5.0,1.0,4.0,
0,Australian Kelpie,17-20 inches,35-50 lbs,10-13 years,3.0,3.0,3.0,3.0,1.0,1.0,Smooth;Double;,Short;,3.0,3.0,4.0,3.0,4.0,5.0,1.0,4.0,
0,Australian Shepherd,20-23 inches (male),50-65 pounds (male),12-15 years,3.0,5.0,3.0,3.0,2.0,1.0,Double;,Medium;,3.0,4.0,3.0,3.0,5.0,5.0,3.0,5.0,
0,Australian Stumpy Tail Cattle Dog,18-20 inches (males),38-45 lbs (males),12-15 years,1.0,3.0,1.0,3.0,3.0,1.0,Double;,Short;,1.0,3.0,3.0,3.0,3.0,5.0,1.0,5.0,
0,Australian Terrier,10-11 inches,15-20 pounds,11-15 years,3.0,5.0,3.0,1.0,2.0,1.0,Wiry;,Short;,3.0,4.0,4.0,3.0,4.0,4.0,5.0,4.0,
0,Azawakh,25-29 inches (male),44-55 pounds (male),12-15 years,3.0,3.0,3.0,2.0,2.0,1.0,Smooth;,Short;,1.0,3.0,3.0,3.0,2.0,3.0,1.0,3.0,
0,Barbado da Terceira,20 1/2 - 22 inches (males),55-60 lbs (males),12-14 years,0.0,4.0,3.0,1.0,0.0,0.0,Wiry;,Medium;,0.0,0.0,0.0,0.0,5.0,5.0,5.0,0.0,
0,Barbet,19-24.5 inches,35-65 pounds,12-14 years,4.0,3.0,3.0,1.0,5.0,1.0,Curly;Wavy;,Medium;Long;,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,
0,Basenji,17 inches (male),24 pounds (male),13-14 years,3.0,3.0,3.0,2.0,1.0,1.0,Smooth;,Short;,3.0,3.0,3.0,3.0,2.0,4.0,1.0,4.0,
0,Basset Fauve de Bretagne,12.5-15.5 inches,23-39 pounds,13-16 years,3.0,5.0,5.0,3.0,1.0,1.0,Wiry;Double;,Medium;,5.0,3.0,1.0,5.0,1.0,4.0,3.0,5.0,
0,Basset Hound,up to 15 inches,40-65 pounds,12-13 years,3.0,5.0,5.0,2.0,3.0,4.0,Smooth;,Short;,3.0,3.0,3.0,3.0,3.0,2.0,4.0,3.0,
0,Bavarian Mountain Scent Hound,17-20.5 inches,37-66 pounds,12-15 years,3.0,3.0,3.0,3.0,2.0,2.0,Smooth;,Short;,3.0,3.0,3.0,3.0,4.0,4.0,2.0,4.0,
0,Beagle,13 inches & under,under 20 pounds (13 inches & under),10-15 years,3.0,5.0,5.0,3.0,2.0,1.0,Smooth;,Short;,3.0,4.0,2.0,4.0,3.0,4.0,4.0,4.0,
0,Bearded Collie,21-22 inches (male),45-55 pounds,12-14 years,4.0,5.0,5.0,3.0,4.0,1.0,Silky;,Long;,4.0,4.0,3.0,4.0,3.0,4.0,5.0,3.0,
0,Beauceron,25.5-27.5 inches (male),70-110 pounds,10-12 years,3.0,3.0,3.0,4.0,3.0,1.0,Smooth;Double;,Short;,2.0,3.0,4.0,3.0,3.0,5.0,3.0,3.0,
0,Bedlington Terrier,15-17.5 inches,17-23 pounds,11-16 years,3.0,3.0,3.0,1.0,3.0,1.0,Curly;,Medium;,3.0,3.0,4.0,3.0,3.0,4.0,3.0,3.0,
0,Belgian Laekenois,24-26 inches (male),55-65 pounds,10-12 years,3.0,3.0,3.0,3.0,2.0,1.0,Wiry;Rough;,Medium;,3.0,3.0,4.0,3.0,5.0,4.0,3.0,4.0,
0,Belgian Malinois,24-26 inches (male),60-80 pounds (male),14-16 years,3.0,3.0,3.0,3.0,2.0,1.0,Smooth;,Short;,3.0,3.0,4.0,3.0,5.0,4.0,3.0,4.0,
0,Belgian Sheepdog,24-26 inches (male),55-75 pounds (male),12-14 years,3.0,3.0,3.0,3.0,2.0,1.0,Double;,Medium;,3.0,3.0,4.0,3.0,5.0,4.0,3.0,4.0,
0,Belgian Tervuren,24-26 inches (male),55-75 pounds (male),12-14 years,3.0,3.0,3.0,3.0,2.0,1.0,Double;,Medium;,3.0,3.0,4.0,3.0,5.0,4.0,3.0,4.0,
0,Bergamasco Sheepdog,23.5 inches (male),70-84 pounds (male),13-15 years,3.0,3.0,3.0,1.0,1.0,2.0,Corded;,Long;,3.0,3.0,4.0,3.0,3.0,3.0,1.0,3.0,
0,Berger Picard,23.5-25.5 inches (male),50-70 pounds,12-13 years,3.0,3.0,3.0,3.0,1.0,1.0,Wiry;,Medium;,3.0,3.0,4.0,3.0,4.0,4.0,2.0,4.0,
0,Bichon Frise,9.5-11.5 inches,12-18 pounds,14-15 years,5.0,5.0,5.0,1.0,5.0,1.0,Double;Curly;,Long;,5.0,4.0,2.0,4.0,4.0,4.0,3.0,3.0,
0,Biewer Terrier,7-11 inches,4-8 pounds,16 years,5.0,3.0,5.0,1.0,3.0,1.0,Silky;,Long;,3.0,4.0,2.0,3.0,3.0,3.0,3.0,3.0,
0,Black and Tan Coonhound,25-27 inches (male),65-110 pounds,10-12 years,4.0,5.0,5.0,3.0,2.0,3.0,Smooth;,Short;,3.0,3.0,2.0,4.0,3.0,3.0,4.0,3.0,
0,Black Russian Terrier,27-30 inches (male),80-130 pounds,10-12 years,3.0,3.0,3.0,3.0,4.0,3.0,Double;Curly;,Medium;Long;,2.0,3.0,5.0,4.0,4.0,4.0,3.0,4.0,
0,Bloodhound,25-27 inches (male),90-110 pounds (male),10-12 years,4.0,3.0,3.0,3.0,2.0,5.0,Smooth;,Short;,3.0,3.0,2.0,3.0,4.0,3.0,5.0,3.0,
0,Bluetick Coonhound,22-27 inches (male),55-80 pounds (male),11-12 years,3.0,3.0,5.0,3.0,2.0,2.0,Smooth;,Short;,3.0,3.0,2.0,3.0,4.0,4.0,4.0,3.0,
0,Boerboel,24-27 inches (male),150-200 pounds,9-11 years,5.0,4.0,2.0,3.0,2.0,3.0,Smooth;,Short;,3.0,3.0,5.0,3.0,4.0,3.0,3.0,4.0,
0,Bohemian Shepherd,20.5-21.7 inches (males),41-60 pounds (males),12-15 years,5.0,5.0,3.0,3.0,2.0,2.0,Double;Wavy;,Medium;,4.0,3.0,3.0,4.0,4.0,3.0,3.0,4.0,
0,Bolognese,10-12 inches,6-10 pounds,12-14 years,3.0,3.0,3.0,1.0,3.0,1.0,Wavy;,Long;,5.0,1.0,1.0,5.0,5.0,1.0,1.0,1.0,
0,Border Collie,19-22 inches (male),30-55 pounds,12-15 years,5.0,3.0,3.0,3.0,3.0,1.0,Double;Wavy;,Medium;,4.0,5.0,3.0,5.0,5.0,5.0,4.0,5.0,
0,Border Terrier,12-15 inches,13-15.5 pounds (male),12-15 years,4.0,5.0,3.0,2.0,2.0,1.0,Wiry;,Short;,4.0,4.0,3.0,4.0,4.0,3.0,3.0,3.0,
0,Borzoi,28 inches & up (male),75-105 pounds (male),9-14 years,3.0,3.0,3.0,3.0,2.0,1.0,Curly;Silky;,Medium;,3.0,3.0,3.0,3.0,2.0,4.0,2.0,4.0,
0,Boston Terrier,15-17 inches,12-25 pounds,11-13 years,5.0,5.0,4.0,2.0,2.0,1.0,Smooth;,Short;,5.0,5.0,3.0,3.0,4.0,4.0,2.0,3.0,
0,Bouvier des Flandres,24.5-27.5 inches (male),70-110 pounds,10-12 years,3.0,3.0,3.0,3.0,4.0,2.0,Rough;Double;,Medium;,3.0,3.0,4.0,3.0,4.0,4.0,3.0,3.0,
0,Boxer,23-25 inches (male),65-80 pounds (male),10-12 years,4.0,5.0,3.0,2.0,2.0,3.0,Smooth;,Short;,4.0,4.0,4.0,3.0,4.0,4.0,3.0,4.0,
0,Boykin Spaniel,15.5-18 inches (male),30-40 pounds (male),10-15 years,3.0,5.0,5.0,3.0,3.0,1.0,Double;Wavy;,Medium;,3.0,4.0,3.0,4.0,4.0,4.0,3.0,3.0,
0,Bracco Italiano,21-27 inches,55-90 pounds,10-14 years,3.0,4.0,4.0,2.0,1.0,2.0,Smooth;,Short;,3.0,3.0,3.0,3.0,5.0,4.0,2.0,3.0,
0,Braque du Bourbonnais,19-22.5 inches,35-53 pounds,10-12 years,3.0,3.0,4.0,2.0,1.0,2.0,Smooth;,Short;,3.0,3.0,3.0,3.0,5.0,4.0,2.0,3.0,
0,Braque Francais Pyrenean,18.5-23 inches,40-55 pounds,12-15 years,3.0,5.0,5.0,3.0,1.0,2.0,Smooth;,Short;,3.0,3.0,3.0,3.0,3.0,5.0,3.0,3.0,
0,Briard,23-27 inches (male),55-100 pounds,12 years,3.0,3.0,3.0,1.0,4.0,2.0,Double;Wavy;,Long;,3.0,3.0,4.0,3.0,3.0,3.0,1.0,3.0,
0,Brittany,17.5-20.5 inches,30-40 pounds,12-14 years,3.0,4.0,4.0,3.0,3.0,1.0,Double;Wavy;,Short;,3.0,4.0,3.0,3.0,5.0,5.0,3.0,4.0,
0,Broholmer,27.5-29.5 inches,90-150 pounds,8-10 years,3.0,3.0,3.0,3.0,1.0,3.0,Smooth;,Short;,3.0,3.0,4.0,3.0,3.0,2.0,1.0,3.0,
0,Brussels Griffon,7-10 inches,8-10 pounds,12-15 years,4.0,3.0,3.0,3.0,3.0,1.0,Wiry;Smooth;Double;,Short;Medium;,4.0,4.0,3.0,4.0,4.0,3.0,4.0,3.0,
0,Bull Terrier,21-22 inches,50-70 pounds,12-13 years,4.0,3.0,1.0,3.0,2.0,1.0,Smooth;,Short;,4.0,4.0,3.0,3.0,3.0,4.0,3.0,4.0,
0,Bulldog,14-15 inches,50 pounds (male),8-10 years,4.0,3.0,3.0,3.0,3.0,3.0,Smooth;,Short;,4.0,4.0,3.0,3.0,4.0,3.0,2.0,3.0,
0,Bullmastiff,25-27 inches (male),110-130 pounds (male),7-9 years,4.0,3.0,3.0,3.0,1.0,3.0,Smooth;,Short;,3.0,3.0,5.0,3.0,4.0,4.0,1.0,4.0,
0,Cairn Terrier,10 inches (male),14 pounds (male),13-15 years,4.0,3.0,3.0,2.0,2.0,1.0,Wiry;Double;,Medium;,3.0,4.0,4.0,3.0,3.0,3.0,4.0,3.0,
0,Cane Corso,25-27.5 inches (male),Proportionate to height,9-12 years,4.0,3.0,3.0,2.0,1.0,3.0,Smooth;,Short;,3.0,3.0,5.0,3.0,4.0,4.0,3.0,3.0,
0,Cardigan Welsh Corgi,10.5-12.5 inches,30-38 pounds (male),12-15 years,4.0,4.0,3.0,3.0,2.0,1.0,Double;,Medium;,4.0,4.0,3.0,3.0,4.0,4.0,5.0,4.0,
0,Carolina Dog,17.75-19.5 inches,30-55 pounds,years,3.0,3.0,3.0,3.0,1.0,2.0,Smooth;,Short;,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,
0,Catahoula Leopard Dog,22-24 inches,50-95 pounds,10-14 years,4.0,3.0,3.0,3.0,2.0,2.0,Smooth;,Short;,3.0,3.0,4.0,3.0,4.0,5.0,1.0,4.0,
0,Caucasian Shepherd Dog,23-30 inches,99-170 pounds,10-12 years,3.0,3.0,2.0,4.0,3.0,4.0,Double;,Medium;,2.0,2.0,5.0,3.0,3.0,3.0,2.0,3.0,
0,Cavalier King Charles Spaniel,12-13 inches,13-18 pounds,12-15 years,5.0,5.0,5.0,2.0,2.0,2.0,Wavy;Silky;,Medium;,4.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,
0,Cesky Terrier,10-13 inches,14-24 pounds,12-15 years,4.0,5.0,3.0,2.0,2.0,1.0,Wavy;Silky;,Medium;,4.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,
0,Chesapeake Bay Retriever,23-26 inches (male),65-80 pounds (male),10-13 years,4.0,3.0,3.0,3.0,3.0,2.0,Wiry;Wavy;,Medium;,3.0,3.0,4.0,4.0,5.0,4.0,3.0,4.0,
0,Chihuahua,5-8 inches,not exceeding 6 pounds,14-16 years,4.0,1.0,3.0,2.0,1.0,1.0,Smooth;,Short;Medium;,2.0,4.0,4.0,4.0,3.0,4.0,5.0,3.0,
0,Chinese Shar-Pei,18-20 inches,45-60 pounds,8-12 years,4.0,3.0,3.0,3.0,1.0,3.0,Smooth;,Short;,3.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,
0,Chinook,24-26 inches (male),55-90 pounds (male),12-15 years,4.0,5.0,5.0,3.0,3.0,1.0,Smooth;,Medium;,3.0,3.0,4.0,4.0,4.0,3.0,5.0,3.0,
0,Chow Chow,17-20 inches,45-70 pounds,8-12 years,4.0,3.0,2.0,3.0,3.0,3.0,Smooth;Rough;Double;,Medium;,2.0,3.0,5.0,3.0,3.0,3.0,1.0,3.0,
0,Cocker Spaniel,14.5-15.5 inches (male),25-30 pounds (male),10-14 years,4.0,5.0,5.0,3.0,4.0,2.0,Double;Silky;,Long;,4.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,
0,Coton de Tulear,10-11 inches (male),9-15 pounds (male),15-19 years,5.0,5.0,5.0,2.0,4.0,1.0,Double;Wavy;,Long;,5.0,4.0,3.0,4.0,4.0,3.0,1.0,3.0,
0,Croatian Sheepdog,16-20 inches,29-44 pounds,13-14 years,3.0,3.0,3.0,2.0,1.0,3.0,Double;Wavy;,Medium;,2.0,3.0,5.0,2.0,3.0,3.0,3.0,3.0,
0,Czechoslovakian Vlcak,Minimum: 23.5-25.5 inches,Minimum: 44-57 pounds,10-15 years,3.0,1.0,1.0,5.0,2.0,3.0,Double;Wavy;,Medium;,3.0,3.0,5.0,2.0,3.0,3.0,3.0,3.0,
0,Dandie Dinmont Terrier,8-11 inches,18-24 pounds,12-15 years,4.0,3.0,3.0,2.0,3.0,1.0,Double;,Medium;,4.0,3.0,4.0,3.0,4.0,3.0,3.0,3.0,
0,Danish-Swedish Farmdog,12.5-14.5 inches,15-20 pounds,11-13 years,5.0,5.0,5.0,2.0,1.0,1.0,Smooth;,Short;,5.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,
0,Deutscher Wachtelhund,18-21 inches,40-55 pounds,12-14 years,4.0,5.0,3.0,2.0,2.0,2.0,Double;Wavy;,Medium;,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,
0,Doberman Pinscher,26-28 inches (male),75-100 pounds (male),10-12 years,5.0,5.0,3.0,4.0,1.0,2.0,Smooth;,Short;,4.0,4.0,5.0,4.0,5.0,5.0,3.0,4.0,
0,Dogo Argentino,24-26.5 inches (male),80-100 pounds,9-15 years,5.0,3.0,3.0,4.0,1.0,3.0,Smooth;,Short;,4.0,4.0,5.0,4.0,5.0,5.0,3.0,4.0,
0,Drentsche Patrijshond,23-25 (males),70-73 (males),11-14 years,3.0,5.0,5.0,3.0,3.0,1.0,,Medium;,3.0,3.0,1.0,3.0,5.0,3.0,1.0,5.0,
0,Dutch Shepherd,21.5-24.5 inches,42-75 pounds,11-14 years,5.0,3.0,3.0,3.0,2.0,2.0,Double;,Short;,3.0,4.0,5.0,4.0,5.0,5.0,2.0,5.0,
0,English Foxhound,24 inches,60-75 pounds,10-13 years,5.0,5.0,5.0,3.0,1.0,2.0,Double;,Short;,4.0,4.0,3.0,4.0,4.0,4.0,5.0,4.0,
0,English Setter,25-27 inches (male),65-80 pounds (male),12 years,5.0,4.0,4.0,3.0,3.0,3.0,Double;Silky;,Medium;,4.0,4.0,3.0,4.0,4.0,3.0,3.0,4.0,
0,English Springer Spaniel,20 inches (male),50 pounds (male),12-14 years,5.0,3.0,4.0,3.0,2.0,3.0,Double;,Medium;,4.0,4.0,3.0,4.0,5.0,4.0,3.0,4.0,
0,English Toy Spaniel,9-10 inches,8-14 pounds,10-12 years,5.0,5.0,5.0,3.0,3.0,2.0,Double;Silky;,Medium;,3.0,4.0,3.0,4.0,3.0,3.0,2.0,3.0,
0,Entlebucher Mountain Dog,17-21 inches (male),50-65 pounds (male),11-13 years,5.0,3.0,5.0,3.0,1.0,2.0,Smooth;,Short;,3.0,3.0,5.0,4.0,3.0,5.0,3.0,4.0,
0,Estrela Mountain Dog,24.5-29 inches,77-132 pounds,10-14 years,5.0,5.0,3.0,3.0,2.0,4.0,Double;Wavy;,Long;,2.0,3.0,5.0,3.0,4.0,3.0,3.0,3.0,
0,Eurasier,19-24 inches,40-70 pounds,12-16 years,4.0,4.0,3.0,3.0,3.0,2.0,Double;,Medium;,2.0,3.0,3.0,3.0,4.0,3.0,3.0,4.0,
0,Field Spaniel,18 inches (male),35-50 pounds,12-13 years,5.0,5.0,4.0,3.0,2.0,2.0,Smooth;Wavy;,Medium;,4.0,3.0,3.0,4.0,5.0,3.0,3.0,3.0,
0,Finnish Spitz,17.5-20 inches (male),25-33 pounds (male),13-15 years,5.0,5.0,4.0,3.0,2.0,2.0,Double;,Medium;,3.0,3.0,3.0,4.0,3.0,5.0,5.0,4.0,
0,Flat-Coated Retriever,23-24.5 inches (male),60-70 pounds,8-10 years,5.0,5.0,5.0,3.0,2.0,2.0,Smooth;,Medium;,5.0,5.0,3.0,5.0,5.0,5.0,3.0,4.0,
0,French Spaniel,21.5-24 inches,50-60 pounds,10-12 years,5.0,5.0,5.0,3.0,1.0,2.0,Smooth;,Medium;,5.0,4.0,3.0,5.0,5.0,4.0,3.0,5.0,
0,German Longhaired Pointer,22-28 inches,55-80 pounds,12-14 years,5.0,5.0,4.0,3.0,1.0,2.0,Double;,Medium;,4.0,4.0,3.0,4.0,5.0,4.0,3.0,4.0,
0,German Pinscher,17-20 inches,25-45 pounds,12-14 years,5.0,3.0,3.0,3.0,1.0,1.0,Smooth;,Short;,3.0,4.0,4.0,3.0,5.0,5.0,3.0,4.0,
0,German Shepherd Dog,24-26 inches (male),65-90 pounds (male),7-10 years,5.0,5.0,3.0,4.0,2.0,2.0,Double;,Medium;,3.0,4.0,5.0,5.0,5.0,5.0,3.0,5.0,
